{\rtf1\ansi\ansicpg1252\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Timestamp start: 1684963627375\
Timestamp end: 1684965427799\
\
#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target\
read      461.3   555.1   173.5   264.4   291.4   427.4   473.0   500.0   518.6   539.5   568.7   621.2   939.6  7914.4 25037.9   7408.3     7434\
read      386.3   378.0   160.7   218.4   229.7   321.6   391.4   438.0   478.6   528.4   589.9   689.0  1084.3  4117.3 12841.4  67099.5    67201\
read      364.1   331.8   160.7   217.2   228.2   308.3   364.7   402.2   434.2   477.1   536.6   639.1  1028.5  3610.6 12324.9  85998.4    85927\
read      378.0   373.9   160.7   218.8   229.5   315.4   388.3   438.2   476.4   522.2   577.3   663.6   935.6  3721.9 15641.0  63875.8    63953\
read      434.7   446.7   173.5   220.4   233.2   361.5   476.7   536.4   574.1   616.4   668.1   747.7  1088.2  4750.7 17366.4  31683.0    31595\
read      479.3   838.1   160.7   220.2   232.9   328.5   395.0   442.5   484.5   540.8   634.6   931.7  3955.8  8101.2 31605.6  87805.9    87879\
read      456.5   536.2   173.5   257.6   282.7   423.2   471.9   499.5   518.6   540.4   570.1   620.3   867.3  8237.0 21099.0   7264.2     7287\
read      487.1   786.3   160.7   218.8   230.5   329.1   405.5   463.5   511.9   574.2   669.2   978.6  3975.1  6951.3 30833.7  62012.6    62295\
read      533.5  1177.7   173.5   257.1   283.9   435.7   495.7   526.0   545.2   570.7   601.9   663.5  3307.3 26338.8 32254.0   6599.3     6561\
read      510.4   769.3   173.5   225.1   241.5   420.6   528.8   585.4   628.9   684.3   763.9   921.5  1459.9 10187.6 32038.0  22458.4    22532\
read      494.7   826.0   160.7   218.2   229.8   327.0   404.0   462.6   511.7   576.8   674.2  1019.6  4000.8  7386.2 31212.8  60634.3    60653\
read      490.4   812.5   160.7   218.0   229.6   327.5   406.3   466.4   516.7   579.3   672.2   972.0  3994.5  8064.8 30778.4  59030.3    59076\
read      509.2   827.1   160.7   217.8   229.6   327.8   406.7   467.1   518.4   583.7   689.1  1152.2  4016.7  7883.0 29986.8  60127.6    60154\
read      472.5   607.1   160.7   224.0   239.3   406.1   511.6   559.5   592.7   633.8   689.8   803.4  1239.1  8050.4 30982.4  22959.5    22964\
read      522.8   996.0   173.5   247.0   271.5   444.0   509.4   540.4   562.6   587.9   624.3   686.7  2968.4 13989.1 33243.0   8171.3     8172\
read      486.5   624.5   160.7   223.1   238.2   398.0   509.3   566.4   607.9   659.9   735.8   903.8  1666.9  7683.5 30608.3  27652.3    27652\
read      487.1   735.0   160.7   220.3   233.4   364.7   474.3   540.2   585.9   642.5   728.0   933.3  3185.4  8684.7 31020.9  37592.0    37594\
read      501.6   787.3   173.5   224.9   240.9   411.1   520.9   576.8   618.6   671.1   743.8   891.8  1347.4 11616.3 31412.2  24308.6    24367\
read      441.1   463.4   160.7   222.0   235.7   364.9   475.5   535.5   574.6   618.9   674.1   766.4  1171.5  5339.0 20355.9  33737.1    33771\
read      601.9   962.9   160.7   224.2   240.6   389.0   516.3   591.7   655.5   754.6   936.4  1466.2  3986.5  8993.7 31902.2  84788.6    84944\
read      405.4  1042.6   160.7   217.8   229.4   320.4   385.3   427.5   462.8   508.2   572.7   696.0  1533.8  5336.6 25467.5  85653.3    85666\
read      499.7   869.1   160.7   219.4   231.8   337.5   424.9   489.3   540.0   605.5   705.8  1093.1  3889.9  7532.5 30752.0  52045.3    51918\
read      518.4   923.4   160.7   221.2   235.2   369.7   486.9   557.2   610.0   679.2   796.2  1125.3  3259.5  9641.7 31238.5  34409.5    34406\
